datetime,step,so2_pred,h2s_pred,temp_c,hum_pct,wind_kph,node_id
2026-05-14 17:16:54,357,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:16:58,358,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:02,359,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:06,360,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:10,361,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:14,362,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:18,363,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:22,364,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:26,365,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:30,366,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:34,367,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:38,368,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:42,369,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:46,370,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:50,371,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:54,372,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:17:58,373,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:02,374,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:06,375,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:10,376,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:14,377,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:18,378,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:22,379,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:26,380,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:30,381,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:34,382,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:38,383,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:42,384,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:46,385,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:50,386,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:54,387,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:18:58,388,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:02,389,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:06,390,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:10,391,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:14,392,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:18,393,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:22,394,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:26,395,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:30,396,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:34,397,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:38,398,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:42,399,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:46,400,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:50,401,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:54,402,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:19:58,403,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:02,404,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:06,405,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:10,406,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:14,407,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:18,408,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:22,409,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:26,410,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:30,411,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:34,412,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:38,413,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:42,414,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:46,415,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:50,416,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:54,417,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:20:58,418,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:02,419,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:06,420,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:10,421,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:14,422,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:18,423,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:22,424,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:26,425,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:30,426,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:34,427,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:38,428,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:42,429,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:46,430,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:50,431,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:54,432,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:21:58,433,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:02,434,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:06,435,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:10,436,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:14,437,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:18,438,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:22,439,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:26,440,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:30,441,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:34,442,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:38,443,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:42,444,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:46,445,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:50,446,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:54,447,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:22:58,448,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:02,449,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:06,450,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:10,451,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:14,452,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:18,453,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:22,454,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:26,455,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:30,456,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:34,457,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:38,458,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:42,459,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:46,460,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:50,461,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:54,462,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:23:58,463,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:02,464,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:06,465,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:10,466,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:14,467,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:18,468,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:22,469,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:26,470,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:30,471,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:34,472,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:38,473,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:42,474,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:46,475,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:50,476,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:54,477,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:24:58,478,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:02,479,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:06,480,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:10,481,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:14,482,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:18,483,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:22,484,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:26,485,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:30,486,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:34,487,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:38,488,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:42,489,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:46,490,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:50,491,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:54,492,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:25:58,493,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:02,494,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:06,495,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:10,496,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:14,497,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:18,498,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:22,499,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:26,500,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:30,501,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:34,502,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:38,503,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:42,504,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:46,505,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:50,506,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:54,507,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:26:58,508,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:02,509,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:06,510,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:10,511,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:14,512,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:18,513,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:22,514,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:26,515,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:30,516,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:34,517,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:38,518,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:42,519,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:46,520,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:50,521,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:54,522,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:27:58,523,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:02,524,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:06,525,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:10,526,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:14,527,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:18,528,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:22,529,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:26,530,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:30,531,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:34,532,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:38,533,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:42,534,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:46,535,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:50,536,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:54,537,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:28:58,538,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:02,539,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:06,540,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:10,541,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:14,542,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:18,543,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:22,544,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:26,545,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:30,546,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:34,547,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:38,548,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:42,549,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:46,550,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:50,551,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:54,552,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:29:58,553,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:02,554,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:06,555,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:10,556,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:14,557,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:18,558,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:22,559,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:26,560,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:30,561,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:34,562,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:38,563,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:42,564,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:46,565,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:50,566,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:54,567,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:30:58,568,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:02,569,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:06,570,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:10,571,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:14,572,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:18,573,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:22,574,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:26,575,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:30,576,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:34,577,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:38,578,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:42,579,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:46,580,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:50,581,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:54,582,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:31:58,583,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:02,584,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:06,585,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:10,586,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:14,587,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:18,588,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:22,589,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:26,590,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:30,591,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:34,592,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:38,593,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:42,594,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:46,595,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:50,596,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:54,597,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:32:58,598,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:02,599,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:06,600,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:10,601,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:14,602,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:18,603,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:22,604,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:26,605,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:30,606,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:34,607,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:38,608,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:42,609,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:46,610,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:50,611,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:54,612,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:33:58,613,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:02,614,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:06,615,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:10,616,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:14,617,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:18,618,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:22,619,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:26,620,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:30,621,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:34,622,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:38,623,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:42,624,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:46,625,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:50,626,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:54,627,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:34:58,628,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:02,629,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:06,630,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:10,631,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:14,632,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:18,633,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:22,634,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:26,635,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:30,636,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:34,637,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:38,638,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:42,639,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:46,640,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:50,641,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:54,642,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:35:58,643,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:02,644,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:06,645,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:10,646,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:14,647,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:18,648,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:22,649,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:26,650,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:30,651,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:34,652,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:38,653,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:42,654,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:46,655,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:50,656,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:54,657,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:36:58,658,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:02,659,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:06,660,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:10,661,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:14,662,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:18,663,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:22,664,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:26,665,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:30,666,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:34,667,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:38,668,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:42,669,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:46,670,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:50,671,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:54,672,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:37:58,673,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:02,674,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:06,675,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:10,676,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:14,677,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:18,678,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:22,679,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:26,680,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:30,681,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:34,682,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:38,683,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:42,684,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:46,685,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:50,686,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:54,687,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:38:58,688,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:02,689,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:06,690,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:10,691,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:14,692,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:18,693,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:22,694,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:26,695,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:30,696,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:34,697,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:38,698,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:42,699,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:46,700,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:50,701,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:54,702,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:39:58,703,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:02,704,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:06,705,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:10,706,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:14,707,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:18,708,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:22,709,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:26,710,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:30,711,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:34,712,282.3749,117.8453,16.47,100.0,0.0,1
2026-05-14 17:40:38,713,282.3749,117.8453,16.47,100.0,0.0,1
